candidate_id,rank,score,reasoning
CAND_0002025,1,1.0,"6-year career as Senior AI Engineer (currently at Apple); relevant skills: FAISS, TensorFlow, OpenSearch. Strong availability signals: actively open to work; short notice (30d)."
CAND_0005269,2,1.0,"6-year career as Senior Software Engineer (ML) (currently at Sarvam AI); relevant skills: Information Retrieval, Fine-tuning LLMs, Elasticsearch. Strong availability signals: actively open to work; strong GitHub (55/100)."
CAND_0005509,3,1.0,"6-year career as Data Scientist (currently at Ola); relevant skills: Python, Fine-tuning LLMs, LlamaIndex. Strong availability signals: actively open to work; short notice (30d)."
CAND_0005649,4,1.0,"7-year career as Senior Data Scientist (currently at Sarvam AI); relevant skills: Haystack, TensorFlow, Fine-tuning LLMs. Strong availability signals: actively open to work; strong GitHub (81/100). Minor concern: notice period 90d."
CAND_0006418,5,1.0,"6-year career as Machine Learning Engineer (currently at Verloop.io); relevant skills: Semantic Search, Embeddings, TensorFlow. Strong availability signals: actively open to work; strong GitHub (60/100)."
CAND_0006567,6,1.0,"8-year career as Senior AI Engineer (currently at Meta); relevant skills: BM25, NLP, Python. Strong availability signals: actively open to work; product company exp (Meta)."
CAND_0007009,7,1.0,"8-year career as Recommendation Systems Engineer (currently at Wysa); relevant skills: Weaviate, Python, Embeddings. Strong availability signals: actively open to work; short notice (30d). Minor concern: inactive for 97d."
CAND_0007567,8,1.0,"6-year career as AI Specialist (currently at Niramai); relevant skills: Fine-tuning LLMs, NLP, FAISS. Strong availability signals: actively open to work; strong GitHub (52/100). Minor concern: inactive for 110d."
CAND_0008425,9,1.0,"8-year career as Senior NLP Engineer (currently at Ola); relevant skills: Qdrant, NLP, Haystack. Strong availability signals: actively open to work; strong GitHub (53/100). Minor concern: notice period 90d."
CAND_0010685,10,1.0,"7-year career as NLP Engineer (currently at Rephrase.ai); relevant skills: LlamaIndex, PyTorch, Information Retrieval. Strong availability signals: actively open to work; short notice (30d). Minor concern: inactive for 100d."
CAND_0011162,11,1.0,"6-year career as Recommendation Systems Engineer (currently at upGrad); relevant skills: FAISS, Vector Search, LangChain. Strong availability signals: actively open to work; product company exp (upGrad). Minor concern: notice period 90d."
CAND_0011263,12,1.0,"5-year career as ML Engineer (currently at Ola); relevant skills: LangChain, Pinecone, Information Retrieval. Strong availability signals: actively open to work; product company exp (Ola). Minor concern: no GitHub linked."
CAND_0011687,13,1.0,"8-year career as Senior NLP Engineer (currently at Niramai); relevant skills: TensorFlow, OpenSearch, FAISS. Strong availability signals: actively open to work; short notice (15d)."
CAND_0013393,14,1.0,"5-year career as ML Engineer (currently at Freshworks); relevant skills: Embeddings, Pinecone, Qdrant. Strong availability signals: actively open to work; product company exp (Freshworks). Minor concern: inactive for 96d."
CAND_0014440,15,1.0,"6-year career as Recommendation Systems Engineer (currently at CRED); relevant skills: Elasticsearch, Milvus, FAISS. Strong availability signals: actively open to work; strong GitHub (90/100)."
CAND_0017722,16,1.0,"6-year career as Data Scientist (currently at Saarthi.ai); relevant skills: PyTorch, Qdrant, Information Retrieval. Strong availability signals: strong GitHub (61/100); product company exp (Saarthi.ai). Minor concern: not explicitly open to work."
CAND_0017960,17,1.0,"8-year career as Recommendation Systems Engineer (currently at Nykaa); relevant skills: LlamaIndex, Haystack, Qdrant. Strong availability signals: actively open to work; strong GitHub (92/100)."
CAND_0018202,18,1.0,"7-year career as Civil Engineer (currently at Pied Piper); relevant skills: Fine-tuning LLMs, Embeddings, FAISS. Strong availability signals: actively open to work; product company exp (Pied Piper). Minor concern: notice period 90d."
CAND_0018499,19,1.0,"7-year career as Senior Machine Learning Engineer (currently at Zomato); relevant skills: Weaviate, Recommendation Systems, Pinecone. Strong availability signals: actively open to work; short notice (15d)."
CAND_0018549,20,1.0,"7-year career as Recommendation Systems Engineer (currently at Uber); relevant skills: Weaviate, Elasticsearch, LangChain. Strong availability signals: actively open to work; strong GitHub (56/100)."
CAND_0020877,21,1.0,"5-year career as Applied ML Engineer (currently at CRED); relevant skills: Elasticsearch, PyTorch, OpenSearch. Moderate fit — strong GitHub (74/100); concern: not explicitly open to work."
CAND_0022484,22,1.0,"4-year career as Mechanical Engineer (currently at Dunder Mifflin); relevant skills: Recommendation Systems, Fine-tuning LLMs, FAISS. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0022870,23,1.0,"7-year career as AI Specialist (currently at HCL); relevant skills: Information Retrieval, Semantic Search, Elasticsearch. Moderate fit — actively open to work."
CAND_0024620,24,1.0,"6-year career as AI Engineer (currently at PharmEasy); relevant skills: Semantic Search, BM25, Information Retrieval. Moderate fit — actively open to work."
CAND_0024990,25,1.0,"5-year career as Junior ML Engineer (currently at Zoho); relevant skills: OpenSearch, NLP, Milvus. Moderate fit — actively open to work."
CAND_0025640,26,1.0,"6-year career as AI Research Engineer (currently at HCL); relevant skills: Semantic Search, Information Retrieval, FAISS. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0026716,27,1.0,"6-year career as Computer Vision Engineer (currently at PharmEasy); relevant skills: TensorFlow, Fine-tuning LLMs, LlamaIndex. Moderate fit — actively open to work."
CAND_0026942,28,1.0,"6-year career as Junior ML Engineer (currently at Verloop.io); relevant skills: LangChain, TensorFlow, Information Retrieval. Moderate fit — actively open to work."
CAND_0027237,29,1.0,"8-year career as Sales Executive (currently at Stark Industries); relevant skills: Fine-tuning LLMs, RAG, Pinecone. Moderate fit — short notice (30d); concern: not explicitly open to work."
CAND_0027691,30,1.0,"6-year career as NLP Engineer (currently at Haptik); relevant skills: Recommendation Systems, Weaviate, Embeddings. Moderate fit — actively open to work."
CAND_0028287,31,1.0,"6-year career as Data Scientist (currently at Unacademy); relevant skills: RAG, OpenSearch, Vector Search. Moderate fit — actively open to work; concern: notice period 90d."
CAND_0029135,32,1.0,"6-year career as AI Specialist (currently at Meesho); relevant skills: FAISS, LangChain, LlamaIndex. Moderate fit — actively open to work; concern: inactive for 126d, no GitHub linked."
CAND_0029367,33,1.0,"6-year career as Senior Data Scientist (currently at Rephrase.ai); relevant skills: Haystack, TensorFlow, FAISS. Moderate fit — actively open to work; concern: notice period 90d."
CAND_0030031,34,1.0,"6-year career as AI Engineer (currently at Microsoft); relevant skills: Information Retrieval, PyTorch, Python. Moderate fit — short notice (30d); concern: not explicitly open to work."
CAND_0030348,35,1.0,"4-year career as Machine Learning Engineer (currently at BYJU'S); relevant skills: LlamaIndex, PyTorch, Embeddings. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0030468,36,1.0,"5-year career as Senior Applied Scientist (currently at Swiggy); relevant skills: TensorFlow, OpenSearch, Milvus. Moderate fit — actively open to work."
CAND_0033861,37,1.0,"8-year career as Senior NLP Engineer (currently at Mad Street Den); relevant skills: Weaviate, TensorFlow, LlamaIndex. Moderate fit — short notice (30d); concern: inactive for 128d, not explicitly open to work."
CAND_0036184,38,1.0,"6-year career as Recommendation Systems Engineer (currently at CRED); relevant skills: FAISS, LangChain, Semantic Search. Moderate fit — actively open to work."
CAND_0037566,39,1.0,"7-year career as Machine Learning Engineer (currently at LinkedIn); relevant skills: Pinecone, LlamaIndex, NLP. Moderate fit — actively open to work."
CAND_0041610,40,1.0,"7-year career as Recommendation Systems Engineer (currently at Zoho); relevant skills: Elasticsearch, OpenSearch, LangChain. Moderate fit — actively open to work."
CAND_0041669,41,1.0,"8-year career as Recommendation Systems Engineer (currently at CRED); relevant skills: FAISS, Milvus, Haystack. Moderate fit — actively open to work."
CAND_0042029,42,1.0,"6-year career as Senior Data Scientist (currently at Flipkart); relevant skills: PyTorch, NLP, RAG. Moderate fit — strong GitHub (79/100); concern: not explicitly open to work."
CAND_0042506,43,1.0,"4-year career as Search Engineer (currently at Verloop.io); relevant skills: Semantic Search, Fine-tuning LLMs, TensorFlow. Moderate fit — actively open to work."
CAND_0043228,44,1.0,"7-year career as Applied ML Engineer (currently at Zoho); relevant skills: NLP, Haystack, Vector Search. Moderate fit — short notice (30d); concern: not explicitly open to work."
CAND_0043416,45,1.0,"8-year career as Business Analyst (currently at Hooli); relevant skills: Semantic Search, LangChain, Pinecone. Moderate fit — actively open to work; concern: inactive for 136d, no GitHub linked."
CAND_0043860,46,1.0,"6-year career as Junior ML Engineer (currently at Aganitha); relevant skills: Semantic Search, Information Retrieval, Qdrant. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0044222,47,1.0,"8-year career as AI Engineer (currently at PolicyBazaar); relevant skills: Vector Search, LlamaIndex, OpenSearch. Moderate fit — actively open to work."
CAND_0044855,48,1.0,"7-year career as Senior Data Scientist (currently at Flipkart); relevant skills: OpenSearch, Information Retrieval, Pinecone. Moderate fit — strong GitHub (47/100); concern: not explicitly open to work."
CAND_0045250,49,1.0,"7-year career as Applied ML Engineer (currently at Rephrase.ai); relevant skills: Milvus, Embeddings, NLP. Moderate fit — short notice (15d); concern: not explicitly open to work, no GitHub linked."
CAND_0046064,50,1.0,"9-year career as Senior NLP Engineer (currently at Salesforce); relevant skills: Python, Pinecone, Haystack. Moderate fit — actively open to work."
CAND_0046525,51,1.0,"6-year career as Senior Machine Learning Engineer (currently at Genpact AI); relevant skills: Elasticsearch, LangChain, LlamaIndex. Moderate fit — actively open to work."
CAND_0047280,52,1.0,"5-year career as Mechanical Engineer (currently at Infosys); relevant skills: Embeddings, Pinecone, Information Retrieval. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0048079,53,1.0,"8-year career as Sales Executive (currently at Hooli); relevant skills: Embeddings, Fine-tuning LLMs, LangChain. Moderate fit — actively open to work."
CAND_0048558,54,1.0,"7-year career as Data Scientist (currently at Rephrase.ai); relevant skills: Information Retrieval, OpenSearch, Qdrant. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0049120,55,1.0,"7-year career as Project Manager (currently at Wayne Enterprises); relevant skills: Fine-tuning LLMs, Information Retrieval, RAG. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0049538,56,1.0,"6-year career as Applied ML Engineer (currently at Saarthi.ai); relevant skills: LlamaIndex, OpenSearch, Vector Search. Moderate fit — short notice (30d); concern: not explicitly open to work."
CAND_0050454,57,1.0,"7-year career as AI Engineer (currently at Rephrase.ai); relevant skills: PyTorch, LangChain, Fine-tuning LLMs. Moderate fit — actively open to work; concern: no GitHub linked."
CAND_0050876,58,1.0,"6-year career as Applied ML Engineer (currently at Freshworks); relevant skills: Qdrant, FAISS, LlamaIndex. Moderate fit — actively open to work; concern: notice period 90d."
CAND_0051004,59,1.0,"5-year career as Senior Data Scientist (currently at CRED); relevant skills: Embeddings, Semantic Search, PyTorch. Moderate fit — actively open to work."
CAND_0051292,60,1.0,"5-year career as Applied ML Engineer (currently at Freshworks); relevant skills: FAISS, Vector Search, Fine-tuning LLMs. Moderate fit — actively open to work."
CAND_0052328,61,1.0,"6-year career as Recommendation Systems Engineer (currently at Amazon); relevant skills: OpenSearch, Recommendation Systems, Fine-tuning LLMs. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0052682,62,1.0,"7-year career as NLP Engineer (currently at Aganitha); relevant skills: Semantic Search, FAISS, PyTorch. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0053695,63,1.0,"6-year career as Recommendation Systems Engineer (currently at Meesho); relevant skills: Pinecone, LangChain, Recommendation Systems. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0054100,64,1.0,"6-year career as Junior ML Engineer (currently at Zoho); relevant skills: Vector Search, Semantic Search, Pinecone. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0056541,65,1.0,"8-year career as Sales Executive (currently at Globex Inc); relevant skills: Information Retrieval, FAISS, Vector Search. Marginal inclusion — Key concerns: inactive for 104d, notice period 90d; retained on skill adjacency."
CAND_0058340,66,1.0,"8-year career as Sales Executive (currently at Stark Industries); relevant skills: Vector Search, Pinecone, Semantic Search. Marginal inclusion — Key concerns: no GitHub linked; retained on skill adjacency."
CAND_0060257,67,1.0,"6-year career as AI Specialist (currently at Paytm); relevant skills: Recommendation Systems, Vector Search, Milvus. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0061655,68,1.0,"5-year career as Machine Learning Engineer (currently at Krutrim); relevant skills: Haystack, Pinecone, PyTorch. Marginal inclusion — Key concerns: not explicitly open to work; retained on skill adjacency."
CAND_0062247,69,1.0,"7-year career as AI Engineer (currently at Google); relevant skills: Pinecone, Vector Search, Qdrant. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0064326,70,1.0,"8-year career as Search Engineer (currently at Sarvam AI); relevant skills: PyTorch, Milvus, Semantic Search. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0065423,71,1.0,"9-year career as Content Writer (currently at Stark Industries); relevant skills: Information Retrieval, Embeddings, LangChain. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0065514,72,1.0,"7-year career as ML Engineer (currently at Genpact AI); relevant skills: LangChain, Vector Search, Pinecone. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0066999,73,1.0,"6-year career as Recommendation Systems Engineer (currently at Microsoft); relevant skills: OpenSearch, FAISS, Pinecone. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0068410,74,1.0,"6-year career as Senior Software Engineer (ML) (currently at Unacademy); relevant skills: Haystack, Qdrant, BM25. Marginal inclusion — Key concerns: no GitHub linked; retained on skill adjacency."
CAND_0068811,75,1.0,"8-year career as Applied ML Engineer (currently at Freshworks); relevant skills: Vector Search, Qdrant, TensorFlow. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0070398,76,1.0,"7-year career as Machine Learning Engineer (currently at Genpact AI); relevant skills: BM25, RAG, FAISS. Marginal inclusion — Key concerns: notice period 120d; retained on skill adjacency."
CAND_0071974,77,1.0,"8-year career as Senior AI Engineer (currently at Netflix); relevant skills: Weaviate, BM25, Pinecone. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0072688,78,1.0,"7-year career as Data Scientist (currently at Niramai); relevant skills: Milvus, Semantic Search, NLP. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0073314,79,1.0,"5-year career as Senior Software Engineer (ML) (currently at Aganitha); relevant skills: Milvus, Elasticsearch, PyTorch. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0073504,80,1.0,"7-year career as Junior ML Engineer (currently at PolicyBazaar); relevant skills: Elasticsearch, LangChain, RAG. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0074225,81,1.0,"4-year career as Machine Learning Engineer (currently at Unacademy); relevant skills: Recommendation Systems, Semantic Search, Elasticsearch. Marginal inclusion — Key concerns: notice period 120d; retained on skill adjacency."
CAND_0074731,82,1.0,"7-year career as Data Scientist (currently at InMobi); relevant skills: Weaviate, PyTorch, TensorFlow. Marginal inclusion — Key concerns: inactive for 108d; retained on skill adjacency."
CAND_0074735,83,1.0,"6-year career as Applied ML Engineer (currently at Rephrase.ai); relevant skills: RAG, LlamaIndex, Weaviate. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0075574,84,1.0,"6-year career as Machine Learning Engineer (currently at Haptik); relevant skills: Weaviate, Recommendation Systems, OpenSearch. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0076163,85,1.0,"7-year career as NLP Engineer (currently at Ola); relevant skills: Weaviate, LangChain, BM25. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0076831,86,1.0,"4-year career as Search Engineer (currently at Krutrim); relevant skills: Milvus, BM25, Weaviate. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0077285,87,1.0,"6-year career as Recommendation Systems Engineer (currently at Nykaa); relevant skills: Pinecone, Embeddings, Information Retrieval. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0077337,88,1.0,"7-year career as Staff Machine Learning Engineer (currently at Paytm); relevant skills: Semantic Search, Pinecone, BM25. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0078002,89,1.0,"6-year career as Machine Learning Engineer (currently at Meta); relevant skills: TensorFlow, NLP, Weaviate. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0078492,90,1.0,"5-year career as Recommendation Systems Engineer (currently at Verloop.io); relevant skills: Haystack, FAISS, Recommendation Systems. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0079064,91,1.0,"5-year career as Senior Data Scientist (currently at Niramai); relevant skills: LlamaIndex, OpenSearch, NLP. Marginal inclusion — Key concerns: notice period 120d; retained on skill adjacency."
CAND_0079387,92,1.0,"7-year career as AI Engineer (currently at Microsoft); relevant skills: Recommendation Systems, Python, Vector Search. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0081480,93,1.0,"6-year career as Computer Vision Engineer (currently at Sarvam AI); relevant skills: BM25, Recommendation Systems, Vector Search. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0081846,94,1.0,"7-year career as Lead AI Engineer (currently at Razorpay); relevant skills: Information Retrieval, LlamaIndex, Elasticsearch. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0081852,95,1.0,"6-year career as Senior Data Scientist (currently at Mad Street Den); relevant skills: Semantic Search, Milvus, Weaviate. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0082086,96,1.0,"6-year career as Senior Software Engineer (ML) (currently at Razorpay); relevant skills: FAISS, Pinecone, PyTorch. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0086022,97,1.0,"5-year career as Senior Applied Scientist (currently at Sarvam AI); relevant skills: Vector Search, Recommendation Systems, Fine-tuning LLMs. Marginal inclusion — limited engagement signals; retained on skill adjacency."
CAND_0088025,98,1.0,"9-year career as Staff Machine Learning Engineer (currently at Yellow.ai); relevant skills: Pinecone, RAG, TensorFlow. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0089381,99,1.0,"6-year career as Computer Vision Engineer (currently at Ola); relevant skills: PyTorch, Python, Pinecone. Marginal inclusion — Key concerns: notice period 90d; retained on skill adjacency."
CAND_0090656,100,1.0,"5-year career as Graphic Designer (currently at Stark Industries); relevant skills: Semantic Search, Fine-tuning LLMs, Pinecone. Marginal inclusion — Key concerns: inactive for 98d; retained on skill adjacency."
